account creation time;user name;country/region;id number;mobile number;email;uuid;nationality en
2023-11-19 10:45:24;TUPAC SHAKUR;»(KØf;'041334122;7056672281;[email];512124366557994035;Kazakhstan
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
Account name: Lil Krystalll Bank card number: [card-number];;;;;;;
;;;;;;;
;;;;;;;
Account name: TUPAC SHAKUR Bank card number: [card-number];;;;;;;
